inventory_fact_key,inventory_id,film_key,store_key,inventory_count,available_flag
4129,4129,897,2,1,1
4130,4130,897,2,1,1
4131,4131,897,2,1,1
4132,4132,897,2,1,1
4133,4133,898,1,1,1
4134,4134,898,1,1,1
4135,4135,898,1,1,1
4136,4136,898,2,1,1
4137,4137,898,2,1,1
4138,4138,899,1,1,1
4139,4139,899,1,1,1
4140,4140,899,1,1,1
4141,4141,900,1,1,1
4142,4142,900,1,1,1
4143,4143,900,2,1,1
4144,4144,900,2,1,1
4145,4145,901,1,1,1
4146,4146,901,1,1,1
4147,4147,901,1,1,1
4148,4148,901,1,1,1
4149,4149,901,2,1,1
4150,4150,901,2,1,1
4151,4151,901,2,1,1
4152,4152,902,1,1,1
4153,4153,902,1,1,1
4154,4154,902,1,1,1
4155,4155,902,1,1,1
4156,4156,902,2,1,1
4157,4157,902,2,1,1
4158,4158,902,2,1,1
4159,4159,903,2,1,1
4160,4160,903,2,1,1
4161,4161,904,1,1,1
4162,4162,904,1,1,1
4163,4163,905,1,1,1
4164,4164,905,1,1,1
4165,4165,905,1,1,1
4166,4166,906,1,1,1
4167,4167,906,1,1,1
4168,4168,906,2,1,1
4169,4169,906,2,1,1
4170,4170,906,2,1,1
4171,4171,907,1,1,1
4172,4172,907,1,1,1
4173,4173,907,1,1,1
4174,4174,907,1,1,1
4175,4175,908,1,1,1
4176,4176,908,1,1,1
4177,4177,908,2,1,1
4178,4178,908,2,1,1
4179,4179,910,2,1,1
4180,4180,910,2,1,1
4181,4181,911,1,1,1
4182,4182,911,1,1,1
4183,4183,911,1,1,1
4184,4184,911,1,1,1
4185,4185,911,2,1,1
4186,4186,911,2,1,1
4187,4187,911,2,1,1
4188,4188,911,2,1,1
4189,4189,912,1,1,1
4190,4190,912,1,1,1
4191,4191,912,1,1,1
4192,4192,912,2,1,1
4193,4193,912,2,1,1
4194,4194,912,2,1,1
4195,4195,913,1,1,1
4196,4196,913,1,1,1
4197,4197,913,1,1,1
4198,4198,913,1,1,1
4199,4199,913,2,1,1
4200,4200,913,2,1,1
4201,4201,914,1,1,1
4202,4202,914,1,1,1
4203,4203,914,2,1,1
4204,4204,914,2,1,1
4205,4205,914,2,1,1
4206,4206,914,2,1,1
4207,4207,915,1,1,1
4208,4208,915,1,1,1
4209,4209,915,1,1,1
4210,4210,915,1,1,1
4211,4211,915,2,1,1
4212,4212,915,2,1,1
4213,4213,916,1,1,1
4214,4214,916,1,1,1
4215,4215,916,2,1,1
4216,4216,916,2,1,1
4217,4217,917,1,1,1
4218,4218,917,1,1,1
4219,4219,917,1,1,1
4220,4220,917,2,1,1
4221,4221,917,2,1,1
4222,4222,918,2,1,1
4223,4223,918,2,1,1
4224,4224,918,2,1,1
4225,4225,918,2,1,1
4226,4226,919,1,1,1
4227,4227,919,1,1,1
4228,4228,919,1,1,1
4229,4229,919,1,1,1
4230,4230,920,1,1,1
4231,4231,920,1,1,1
4232,4232,920,1,1,1
4233,4233,920,2,1,1
4234,4234,920,2,1,1
4235,4235,921,1,1,1
4236,4236,921,1,1,1
4237,4237,921,2,1,1
4238,4238,921,2,1,1
4239,4239,922,1,1,1
4240,4240,922,1,1,1
4241,4241,922,1,1,1
4242,4242,922,2,1,1
4243,4243,922,2,1,1
4244,4244,922,2,1,1
4245,4245,922,2,1,1
4246,4246,923,2,1,1
4247,4247,923,2,1,1
4248,4248,923,2,1,1
4249,4249,924,1,1,1
4250,4250,924,1,1,1
4251,4251,924,2,1,1
4252,4252,924,2,1,1
4253,4253,924,2,1,1
4254,4254,925,1,1,1
4255,4255,925,1,1,1
4256,4256,925,1,1,1
4257,4257,925,2,1,1
4258,4258,925,2,1,1
4259,4259,926,2,1,1
4260,4260,926,2,1,1
4261,4261,927,1,1,1
4262,4262,927,1,1,1
4263,4263,927,1,1,1
4264,4264,927,1,1,1
4265,4265,928,1,1,1
4266,4266,928,1,1,1
4267,4267,928,1,1,1
4268,4268,929,1,1,1
4269,4269,929,1,1,1
4270,4270,929,1,1,1
4271,4271,929,1,1,1
4272,4272,930,1,1,1
4273,4273,930,1,1,1
4274,4274,930,1,1,1
4275,4275,930,2,1,1
4276,4276,930,2,1,1
4277,4277,930,2,1,1
4278,4278,931,2,1,1
4279,4279,931,2,1,1
4280,4280,931,2,1,1
4281,4281,932,1,1,1
4282,4282,932,1,1,1
4283,4283,932,2,1,1
4284,4284,932,2,1,1
4285,4285,933,1,1,1
4286,4286,933,1,1,1
4287,4287,933,1,1,1
4288,4288,934,2,1,1
4289,4289,934,2,1,1
4290,4290,934,2,1,1
4291,4291,935,2,1,1
4292,4292,935,2,1,1
4293,4293,936,1,1,1
4294,4294,936,1,1,1
4295,4295,936,2,1,1
4296,4296,936,2,1,1
4297,4297,936,2,1,1
4298,4298,936,2,1,1
4299,4299,937,1,1,1
4300,4300,937,1,1,1
4301,4301,937,2,1,1
4302,4302,937,2,1,1
4303,4303,937,2,1,1
4304,4304,938,1,1,1
4305,4305,938,1,1,1
4306,4306,938,1,1,1
4307,4307,938,1,1,1
4308,4308,938,2,1,1
4309,4309,938,2,1,1
4310,4310,939,2,1,1
4311,4311,939,2,1,1
4312,4312,939,2,1,1
4313,4313,939,2,1,1
4314,4314,940,1,1,1
4315,4315,940,1,1,1
4316,4316,940,1,1,1
4317,4317,941,1,1,1
4318,4318,941,1,1,1
4319,4319,941,1,1,1
4320,4320,941,1,1,1
4321,4321,941,2,1,1
4322,4322,941,2,1,1
4323,4323,941,2,1,1
4324,4324,942,1,1,1
4325,4325,942,1,1,1
4326,4326,942,2,1,1
4327,4327,942,2,1,1
4328,4328,944,1,1,1
4329,4329,944,1,1,1
4330,4330,944,2,1,1
4331,4331,944,2,1,1
4332,4332,944,2,1,1
4333,4333,945,1,1,1
4334,4334,945,1,1,1
4335,4335,945,1,1,1
4336,4336,945,1,1,1
4337,4337,945,2,1,1
4338,4338,945,2,1,1
4339,4339,945,2,1,1
4340,4340,945,2,1,1
4341,4341,946,2,1,1
4342,4342,946,2,1,1
4343,4343,946,2,1,1
4344,4344,946,2,1,1
4345,4345,947,1,1,1
4346,4346,947,1,1,1
4347,4347,948,1,1,1
4348,4348,948,1,1,1
4349,4349,948,2,1,1
4350,4350,948,2,1,1
4351,4351,948,2,1,1
4352,4352,948,2,1,1
4353,4353,949,1,1,1
4354,4354,949,1,1,1
4355,4355,949,1,1,1
4356,4356,949,1,1,1
4357,4357,949,2,1,1
4358,4358,949,2,1,1
4359,4359,951,1,1,1
4360,4360,951,1,1,1
4361,4361,951,1,1,1
4362,4362,951,2,1,1
4363,4363,951,2,1,1
4364,4364,951,2,1,1
4365,4365,951,2,1,1
4366,4366,952,1,1,1
4367,4367,952,1,1,1
4368,4368,952,1,1,1
4369,4369,953,1,1,1
4370,4370,953,1,1,1
4371,4371,953,1,1,1
4372,4372,953,1,1,1
4373,4373,953,2,1,1
4374,4374,953,2,1,1
4375,4375,956,1,1,1
4376,4376,956,1,1,1
4377,4377,956,1,1,1
4378,4378,956,1,1,1
4379,4379,957,1,1,1
4380,4380,957,1,1,1
4381,4381,957,1,1,1
4382,4382,957,2,1,1
4383,4383,957,2,1,1
4384,4384,958,1,1,1
4385,4385,958,1,1,1
4386,4386,958,1,1,1
4387,4387,958,2,1,1
4388,4388,958,2,1,1
4389,4389,958,2,1,1
4390,4390,959,1,1,1
4391,4391,959,1,1,1
4392,4392,960,2,1,1
4393,4393,960,2,1,1
4394,4394,960,2,1,1
4395,4395,961,1,1,1
4396,4396,961,1,1,1
4397,4397,961,1,1,1
4398,4398,961,2,1,1
4399,4399,961,2,1,1
4400,4400,962,1,1,1
4401,4401,962,1,1,1
4402,4402,962,1,1,1
4403,4403,962,1,1,1
4404,4404,963,1,1,1
4405,4405,963,1,1,1
4406,4406,963,2,1,1
4407,4407,963,2,1,1
4408,4408,963,2,1,1
4409,4409,964,1,1,1
4410,4410,964,1,1,1
4411,4411,964,1,1,1
4412,4412,964,2,1,1
4413,4413,964,2,1,1
4414,4414,965,1,1,1
4415,4415,965,1,1,1
4416,4416,966,1,1,1
4417,4417,966,1,1,1
4418,4418,966,2,1,1
4419,4419,966,2,1,1
4420,4420,966,2,1,1
4421,4421,966,2,1,1
4422,4422,967,1,1,1
4423,4423,967,1,1,1
4424,4424,967,1,1,1
4425,4425,967,2,1,1
4426,4426,967,2,1,1
4427,4427,968,1,1,1
4428,4428,968,1,1,1
4429,4429,968,1,1,1
4430,4430,969,1,1,1
4431,4431,969,1,1,1
4432,4432,969,1,1,1
4433,4433,969,1,1,1
4434,4434,970,1,1,1
4435,4435,970,1,1,1
4436,4436,970,1,1,1
4437,4437,970,2,1,1
4438,4438,970,2,1,1
4439,4439,970,2,1,1
4440,4440,970,2,1,1
4441,4441,971,1,1,1
4442,4442,971,1,1,1
4443,4443,971,1,1,1
4444,4444,971,1,1,1
4445,4445,972,1,1,1
4446,4446,972,1,1,1
4447,4447,972,1,1,1
4448,4448,972,2,1,1
4449,4449,972,2,1,1
4450,4450,972,2,1,1
4451,4451,973,1,1,1
4452,4452,973,1,1,1
4453,4453,973,1,1,1
4454,4454,973,1,1,1
4455,4455,973,2,1,1
4456,4456,973,2,1,1
4457,4457,973,2,1,1
4458,4458,973,2,1,1
4459,4459,974,1,1,1
4460,4460,974,1,1,1
4461,4461,975,1,1,1
4462,4462,975,1,1,1
4463,4463,975,2,1,1
4464,4464,975,2,1,1
4465,4465,975,2,1,1
4466,4466,976,1,1,1
4467,4467,976,1,1,1
4468,4468,976,2,1,1
4469,4469,976,2,1,1
4470,4470,976,2,1,1
4471,4471,976,2,1,1
4472,4472,977,2,1,1
4473,4473,977,2,1,1
4474,4474,977,2,1,1
4475,4475,978,1,1,1
4476,4476,978,1,1,1
4477,4477,978,1,1,1
4478,4478,979,1,1,1
4479,4479,979,1,1,1
4480,4480,979,1,1,1
4481,4481,979,1,1,1
4482,4482,979,2,1,1
4483,4483,979,2,1,1
4484,4484,979,2,1,1
4485,4485,980,1,1,1
4486,4486,980,1,1,1
4487,4487,980,1,1,1
4488,4488,980,2,1,1
4489,4489,980,2,1,1
4490,4490,981,1,1,1
4491,4491,981,1,1,1
4492,4492,981,1,1,1
4493,4493,981,2,1,1
4494,4494,981,2,1,1
4495,4495,981,2,1,1
4496,4496,982,1,1,1
4497,4497,982,1,1,1
4498,4498,982,1,1,1
4499,4499,982,2,1,1
4500,4500,982,2,1,1
4501,4501,982,2,1,1
4502,4502,982,2,1,1
4503,4503,983,1,1,1
4504,4504,983,1,1,1
4505,4505,983,1,1,1
4506,4506,984,1,1,1
4507,4507,984,1,1,1
4508,4508,985,1,1,1
4509,4509,985,1,1,1
4510,4510,985,1,1,1
4511,4511,985,1,1,1
4512,4512,985,2,1,1
4513,4513,985,2,1,1
4514,4514,985,2,1,1
4515,4515,986,1,1,1
4516,4516,986,1,1,1
4517,4517,986,1,1,1
4518,4518,986,1,1,1
4519,4519,986,2,1,1
4520,4520,986,2,1,1
4521,4521,987,1,1,1
4522,4522,987,1,1,1
4523,4523,987,2,1,1
4524,4524,987,2,1,1
4525,4525,988,1,1,1
4526,4526,988,1,1,1
4527,4527,988,1,1,1
4528,4528,988,2,1,1
4529,4529,988,2,1,1
4530,4530,989,1,1,1
4531,4531,989,1,1,1
4532,4532,989,1,1,1
4533,4533,989,1,1,1
4534,4534,989,2,1,1
4535,4535,989,2,1,1
4536,4536,990,2,1,1
4537,4537,990,2,1,1
4538,4538,991,1,1,1
4539,4539,991,1,1,1
4540,4540,991,2,1,1
4541,4541,991,2,1,1
4542,4542,991,2,1,1
4543,4543,992,2,1,1
4544,4544,992,2,1,1
4545,4545,992,2,1,1
4546,4546,992,2,1,1
4547,4547,993,1,1,1
4548,4548,993,1,1,1
4549,4549,993,1,1,1
4550,4550,993,1,1,1
4551,4551,993,2,1,1
4552,4552,993,2,1,1
4553,4553,993,2,1,1
4554,4554,994,1,1,1
4555,4555,994,1,1,1
4556,4556,994,1,1,1
4557,4557,995,1,1,1
4558,4558,995,1,1,1
4559,4559,995,1,1,1
4560,4560,995,1,1,1
4561,4561,995,2,1,1
4562,4562,995,2,1,1
4563,4563,996,1,1,1
4564,4564,996,1,1,1
4565,4565,997,1,1,1
4566,4566,997,1,1,1
4567,4567,998,2,1,1
4568,4568,998,2,1,1
4569,4569,999,1,1,1
4570,4570,999,1,1,1
4571,4571,999,2,1,1
4572,4572,999,2,1,1
4573,4573,999,2,1,1
4574,4574,1000,1,1,1
4575,4575,1000,1,1,1
4576,4576,1000,1,1,1
4577,4577,1000,1,1,1
4578,4578,1000,2,1,1
4579,4579,1000,2,1,1
4580,4580,1000,2,1,1
4581,4581,1000,2,1,1
